chave_bibtex;autores;ano;objeto;metodo;achado_principal;corrente_teorica;trecho_verbatim;pagina;tag_tema;tipo_publicacao;risco_verificacao
alfradiqueetal2009internacoesporcondicoesa;"Alfradique, M. E.; Bonolo, P. F.; Dourado, I.; Lima-Costa, M. F.; Macinko, J.; Mendonça, C. S.; Oliveira, V. B.; Sampaio, L. F. R.; Simoni, C.; Turci, M. A.";2009;Construção e validação da Lista Brasileira de Internações por Condições Sensíveis à Atenção Primária (Projeto ICSAP-Brasil);"Análise descritiva nacional + validação por painel de especialistas; aplicação a 2,8 milhões de internações no SUS em 2006";"Lista Brasileira final com 20 grupos diagnósticos representando 28,3% das internações em 2006; redução de 15,8% nas ICSAP entre 2000–2006; gastroenterites, ICC e asma respondem por 44,1% das ICSAP";Avaliação de desempenho de sistemas de saúde — adaptação brasileira de Billings et al.;[VERBATIM PENDENTE — extrair definição operacional dos 20 grupos];1337–1349;icsap-aps;APR;M
meloetal2017mortalidadehomensjovens;"Melo, A. C. M.; Silva, G. D. M.; Garcia, L. P.";2017;Mortalidade de homens jovens 15–29 anos por agressões em municípios brasileiros 2010–2014;"Estudo ecológico, regressão binomial negativa, n=1.651 municípios > 20 mil hab; correção de subnotificação via método Borges & Cano (2017)";"Taxa elevada e crescente com porte populacional; razões de taxas mais altas em municípios urbanizados, com mais jovens fora do EM e desocupados; menor proporção em EM = razão 2,05 (IC95%: 1,83–2,30)";Epidemiologia da violência;"""com menor proporção de jovens frequentando o Ensino Médio (2,05; IC95%: 1,83-2,30)""";resumo;mortalidade-externa-jovens;APR;B
doriamborgesignaciocano2017homicidiosnaadolescencia;"Borges, D.; Cano, I.";2017;Índice de Homicídios na Adolescência (IHA) 2014 — risco municipal de homicídio em adolescentes 10–19 anos;"Cálculo do IHA (Índice de Homicídios na Adolescência) com correção de subnotificação e indeterminação de intenção: redistribuição de mortes Y22-Y24/Y28 entre homicídios e suicídios pela razão observada nas mortes de causa conhecida (método Cano & Santos 2001); fatores de correção multiplicativos por idade desconhecida e por município desconhecido; método replicado por Melo et al. (2017)";"IHA Brasil 2014 = 3,65 (300 municípios >100k hab); maior valor da série 2005-2014; ~43.000 adolescentes esperados como vítimas 2015-2021 se condições não mudarem; método é referência para correção de mortalidade externa entre jovens em estudos ecológicos brasileiros";Epidemiologia da violência — tradição Souza-Minayo-Cano;"""estas mortes intencionais são redistribuídas de acordo com a razão entre homicídios e suicídios""";18 (Cap. 2 — Metodologia);mortalidade-externa-jovens;RT;B
cutlerlleras-muney2010understandingdifferenceshealth;"Cutler, D. M.; Lleras-Muney, A.";2010;Diferenças de comportamentos de saúde por escolaridade nos EUA — magnitude e mecanismos;Análise de dados NHIS com decomposição por blocos de mediadores;"Cerca de 30% das diferenças explicadas por renda e recursos econômicos; gap residual associado à educação per se via canais de capital cognitivo, social e preferências";Economia da saúde / capital humano — tradição Mincer-Becker-Grossman;[VERBATIM PENDENTE];1–28;determinantes-sociais;APR;M
marmot2017closinghealthgap;Marmot, M.;2017;Determinantes sociais como base para fechar gap de saúde entre grupos socioeconômicos;Ensaio teórico (Scandinavian Journal of Public Health);"Convergência necessária de seis domínios de DSS (incluindo educação e desenvolvimento infantil) para fechar gap de saúde; abordagem intersetorial como condição";Determinantes sociais da saúde — escola Marmot/CSDH;[VERBATIM PENDENTE];723–731;determinantes-sociais;APR;M
lichandetal2022impactsremotelearning;"Lichand, G.; Doria, C. A.; Leal-Neto, O.; Fernandes, J. P. C.";2022;Impactos do ensino remoto na pandemia em escolas estaduais paulistas — evasão e aprendizagem;DiD em SP com variação na duração das aulas presenciais por trimestre + triple-diff de reabertura municipal;"Risco de evasão aumentou 365%; queda de 0,32 sd em scores; aprendizagem retida equivale a 27,5% do presencial; reabertura parcial recupera 20% relativo";Economia da educação aplicada — J-PAL/RISE Network;"""dropout risk increased by 365% while test scores decreased by 0.32 s.d., as if students had only learned 27.5% of the in-person equivalent""";abstract;educacao-pandemia;APR;B
azevedoetal2021simulatingpotentialimpacts;"Azevedo, J. P.; Hasan, A.; Goldemberg, D.; Geven, K.; Iqbal, S. A.";2021;Simulação global dos impactos potenciais do fechamento de escolas COVID-19 sobre escolaridade e aprendizagem;Simulação parametrizada com cenários de duração e magnitude de perda;"Estimativas globais de perda de aprendizagem proporcional à duração do fechamento; potencial de longo prazo sobre capital humano e renda";Economia da educação — World Bank Research;[VERBATIM PENDENTE];1–40;educacao-pandemia;APR;M
goinriddell2023comparingtwowayfixed;"Goin, D. E.; Riddell, C. A.";2023;Comparação TWFE clássico vs. estimadores DiD pós-2020 (group-time ATT, cohort ATT, target trial) em policy evaluation com simulação parametrizada;"Simulação parametrizada calibrada à expansão Medicaid → preterm birth; aplicação empírica a National Center for Health Statistics";"TWFE produziu estimativa de risco aumentado pela política; novos estimadores produziram efeitos protetores ou nulos; TWFE viesado sob heterogeneidade ou dinâmica de efeitos";Epidemiologia metodológica + econometria DiD pós-2020;"""we demonstrated why new approaches perform better than two-way fixed effects when treatment effects are heterogeneous or dynamic under a staggered policy adoption design""";abstract;did-twfe-heterogeneidade;APR;B
riddellgoin2023guidecomparingestimators;"Riddell, C. A.; Goin, D. E.";2023;Guia editorial para comparar estimadores de efeito de mudança de política em saúde (Letter, 2 pp.);"Letter editorial (2 páginas) complementar ao artigo Goin & Riddell (2023); apresenta guia online em R (rpubs.com/corinne-riddell/guide-to-did-estimators) com 9 cenários DiD de complexidade crescente";"Quatro características do design DiD que afetam viés do TWFE: (1) timing de adoção, (2) staggered adoption, (3) heterogeneidade entre coortes, (4) efeitos dinâmicos; TWFE pode produzir 'estimativa válida para a pergunta errada' sob heterogeneidade ou dinâmica";Epidemiologia metodológica;"""the two-way fixed-effects estimate is providing a valid estimate but to the wrong question""";e21;did-twfe-heterogeneidade;LET;B
dechaisemartindhaultfoeuille2020twowayfixedeffects;"De Chaisemartin, C.; D'Haultfœuille, X.";2020;Pesos negativos do estimador TWFE com efeitos heterogêneos — derivação algébrica e estimador alternativo;Derivação teórica + reanálise de duas aplicações empíricas;"TWFE estima soma ponderada de ATTs com pesos potencialmente negativos; coeficiente pode ter sinal oposto a todos os ATTs subjacentes; estimador alternativo proposto";Econometria DiD pós-2020 — CdH school;"""the linear regression coefficient may for instance be negative while all the ATEs are positive""";abstract;did-twfe-heterogeneidade;APR;B
goodman-bacon2021differenceindifferencesvariationtreatment;Goodman-Bacon, A.;2021;Decomposição do estimador TWFE com staggered timing — Bacon decomposition;Derivação algébrica formal;"TWFE = soma ponderada de DiDs 2x2 entre grupos com diferentes timings de tratamento; pesos podem ser negativos quando efeitos variam ao longo do tempo (forbidden comparisons)";Econometria DiD pós-2020;[VERBATIM PENDENTE — Theorem 1 + corolário sobre forbidden comparisons];254–277;did-twfe-heterogeneidade;APR;M
callawaysantanna2021differenceindifferencesmultipletime;"Callaway, B.; Sant'Anna, P. H. C.";2021;Estimadores DiD para staggered binário com múltiplos períodos — group-time ATT(g,t);Derivação teórica de estimadores ATT(g,t) e agregações para event-study;"Estimadores group-time robustos sob staggered binário; agregação flexível para event-study e ATT geral; pacote R `did`";Econometria DiD pós-2020;[VERBATIM PENDENTE];200–230;did-twfe-heterogeneidade;APR;M
wooldridge2025twowayfixedeffects;Wooldridge, J. M.;2025;"Equivalência entre TWFE e regressão Two-Way Mundlak (TWM); ETWFE como POLS com indicadores de coorte e interações";Derivação algébrica + demonstração de equivalência com estimador imputation;"ETWFE/POLS com médias intra-unidade e intra-tempo é equivalente a TWFE e permite estimar ATTs heterogêneos por coorte sem pacote externo; flexível para covariáveis e tendências coorte-específicas";Econometria DiD pós-2020 — Wooldridge school;"""An extended version of TWFE (ETWFE) is equivalent to the POLS approach""";abstract;did-twfe-heterogeneidade;APR;B
callawayetal2024differenceindifferencescontinuoustreatment;"Callaway, B.; Goodman-Bacon, A.; Sant'Anna, P. H.";2024;Identificação em DiD com tratamento contínuo — caracterização teórica e estimadores ATT(d|d);"Derivação teórica + simulações + ilustração empírica; NBER WP 32117 (fev/2024); 61 páginas; trata DiD com tratamento contínuo, condições de identificação ATT(d|d) sob parallel trends generalizado, decomposição TWFE com pesos potencialmente negativos sob heterogeneidade por dose";"Caracterização das condições para identificação ATT(d|d) com tratamento contínuo; demonstração de que parâmetros TWFE associados a especificações lineares populares podem ser difíceis de interpretar mesmo com 2 períodos; apresenta procedimentos alternativos de estimação";Econometria DiD pós-2020;"""parameters associated with popular linear two-way fixed-effect (TWFE) specifications can be hard to interpret""";2 (Abstract);did-tratamento-continuo;WP;B
chaisemartinetal2025differenceindifferencesestimatorstreatments;"de Chaisemartin, C.; D'Haultfœuille, X.; Pasquier, F.; Sow, D.; Vazquez-Bare, G.";2025;DiD para tratamentos continuamente distribuídos em todos os períodos — estimadores DR para slopes de switchers vs. stayers;"Derivação teórica + estimador doubly-robust √n-consistente; extensão IV; aplicação a elasticidade-preço de gasolina";"Estimadores DR identificam slopes de potential outcomes de switchers sob parallel trends condicionado ao tratamento de baseline; pacote `did_multiplegt_dyn` é Stata-only (versão R cobre apenas dois períodos)";Econometria DiD pós-2020 — CdH school;"""We assume that between consecutive periods, the treatment of some units, the switchers, changes, while the treatment of other units, the stayers, remains constant""";abstract;did-tratamento-continuo;PP;B
chaisemartinetal2025differenceindifferencescontinuoustreatments;"de Chaisemartin, C.; D'Haultfœuille, X.; Pasquier, F.; Sow, D.; Vazquez-Bare, G.";2025;DiD para tratamentos contínuos e instrumentos com Stayers — versão estendida (relatório técnico);"Derivação teórica complementar com ênfase na extensão IV; PDF na pasta é versão Jan/2024 (SSRN 4011782) do paper que evoluiu para arXiv:2201.06898v3 ago/2025; 45 páginas; estimador para tratamentos contínuos com switchers/stayers, sob parallel trends modificado; aplicação em elasticidade-preço do consumo de gasolina";"Estimadores DiD para tratamentos contínuos com efeitos heterogêneos baseados em switchers vs stayers; extensão ao caso instrumental-variable; complementar a chaisemartinetal2025differenceindifferencesestimatorstreatments";Econometria DiD pós-2020 — CdH school;"""We generalize our estimators to the instrumental-variable case""";1 (Abstract);did-tratamento-continuo;WP;B
cameronetal2008bootstrapbasedimprovementsinference;"Cameron, A. C.; Gelbach, J. B.; Miller, D. L.";2008;Melhorias bootstrap para inferência com erros agrupados quando G é pequeno;Derivação teórica + simulação Monte Carlo;"Wild cluster bootstrap-t recupera nível nominal de confiança quando G ≤ 30; analítico clusterizado padrão é severamente enviesado para cima nesse regime";Econometria de inferência cluster-robusta;[VERBATIM PENDENTE];414–427;inferencia-cluster;APR;M
mackinnonetal2023clusterrobustinferenceguide;"MacKinnon, J. G.; Nielsen, M. Ø.; Webb, M. D.";2023;Guia prático de inferência cluster-robusta — wild bootstrap, CR2, escolha de cluster;Revisão metodológica + simulação;"Wild cluster bootstrap (Cameron-Gelbach-Miller 2008) e CR2 são práticas recomendadas com G pequeno; escolha de nível de cluster deve ser justificada e reportada";Econometria de inferência cluster-robusta;[VERBATIM PENDENTE];272–299;inferencia-cluster;APR;M
rueetal2009approximatebayesianinference;"Rue, H.; Martino, S.; Chopin, N.";2009;Inferência bayesiana aproximada para modelos gaussianos latentes via Integrated Nested Laplace Approximations (INLA);Derivação teórica + algoritmo INLA + comparação a MCMC;"INLA produz aproximações precisas de marginais posteriores em segundos/minutos onde MCMC requer horas/dias; suporta GAMs, modelos espaciais, log-Gaussian Cox processes";Estatística bayesiana computacional;[VERBATIM PENDENTE];319–392;modelagem-bayesiana-espacial;APR;M
blangiardoetal2013spatialspatiotemporalmodelsa;"Blangiardo, M.; Cameletti, M.; Baio, G.; Rue, H.";2013;Tutorial de modelos espaciais e espaço-temporais com R-INLA;Tutorial metodológico + aplicações em saúde pública;"Implementação de BYM (Besag-York-Mollié) e variantes em R-INLA; framework para epidemiologia espacial bayesiana";Estatística espacial bayesiana;[VERBATIM PENDENTE];33–49;modelagem-bayesiana-espacial;APR;M
iacusetal2012causalinferencebalance;"Iacus, S. M.; King, G.; Porro, G.";2012;Coarsened Exact Matching (CEM) — método de matching com balanceamento garantido sem checking iterativo;Derivação teórica + propriedades estatísticas (classe Monotonic Imbalance Bounding);"CEM como classe MIB; balanceamento garantido por construção; pacote em R, Stata e SPSS; alternativa robusta a propensity score matching";Inferência causal — tradição Rubin/King;[VERBATIM PENDENTE];1–24;balanceamento-causal;APR;M
vanderweeleding2017sensitivityanalysisobservational;"VanderWeele, T. J.; Ding, P.";2017;E-value para análise de sensibilidade ao confundimento não medido em pesquisa observacional;Derivação algébrica formal;"E-value quantifica força mínima do confundidor não medido necessária para anular efeito observado; método transparente e reportável em qualquer tabela de resultados observacionais";Epidemiologia metodológica — Harvard School of Public Health;[VERBATIM PENDENTE];268–274;sensibilidade-confundimento;APR;M
luposocial2026dashboardiie;Lupa Social;2026;"Dashboard interativo do Índice de Inclusão Educacional (IIE) por unidade da federação e por capital, com decomposição em três componentes (atraso escolar, aprendizado abaixo do básico, jovens fora da escola); fonte primária para coortes 2021 e 2023 do IIE estadual";"Painel online interativo; coortes 2007, 2009, 2011, 2013, 2015, 2017, 2019, 2021, 2023 do IIE estadual disponíveis; capitais com cobertura até 2019 (2021/2023 não calculadas devido à indisponibilidade dos microdados-aluno do Censo Escolar - Situação do Aluno a partir de 2021); URL: https://www.painel-iie.com.br/; acesso em 2026-05-04";"IIE Brasil 2015=9,5; 2017=13,5; 2019=18,9; 2021=17,0; 2023=15,5; reversão de tendência ascendente após 2019; IIE estadual 2023 varia 5,6 (AP) a 20,4 (PR); fundamento empírico do ADR-006 errata interpretativa do ADR-005";Avaliação educacional aplicada — Lupa Social/Metas Sociais;"""2021 e 2023, para as capitais ainda não foram calculados""";9 (nota de rodapé sobre limite metodológico das capitais);iie-aplicacao-empirica;RT;B
